<<<<<<< HEAD
﻿Log file open, 12/05/16 17:33:27
LogPluginManager: Loaded Plugin AppleMoviePlayer, From C:/Program Files/Epic Games/4.14/Engine/Plugins/Runtime/AppleMoviePlayer/AppleMoviePlayer.uplugin
LogPluginManager: Loaded Plugin ArchVisCharacter, From C:/Program Files/Epic Games/4.14/Engine/Plugins/Runtime/ArchVisCharacter/ArchVisCharacter.uplugin
LogPluginManager: Loaded Plugin CableComponent, From C:/Program Files/Epic Games/4.14/Engine/Plugins/Runtime/CableComponent/CableComponent.uplugin
LogPluginManager: Loaded Plugin CustomMeshComponent, From C:/Program Files/Epic Games/4.14/Engine/Plugins/Runtime/CustomMeshComponent/CustomMeshComponent.uplugin
LogPluginManager: Loaded Plugin ExampleDeviceProfileSelector, From C:/Program Files/Epic Games/4.14/Engine/Plugins/Runtime/ExampleDeviceProfileSelector/ExampleDeviceProfileSelector.uplugin
LogPluginManager: Loaded Plugin GearVR, From C:/Program Files/Epic Games/4.14/Engine/Plugins/Runtime/GearVR/GearVR.uplugin
LogPluginManager: Loaded Plugin GoogleVRController, From C:/Program Files/Epic Games/4.14/Engine/Plugins/Runtime/GoogleVR/GoogleVRController/GoogleVRController.uplugin
LogPluginManager: Loaded Plugin GoogleVRHMD, From C:/Program Files/Epic Games/4.14/Engine/Plugins/Runtime/GoogleVR/GoogleVRHMD/GoogleVRHMD.uplugin
LogPluginManager: Loaded Plugin IOSDeviceProfileSelector, From C:/Program Files/Epic Games/4.14/Engine/Plugins/Runtime/IOSDeviceProfileSelector/IOSDeviceProfileSelector.uplugin
LogPluginManager: Loaded Plugin LeapMotion, From C:/Program Files/Epic Games/4.14/Engine/Plugins/Runtime/LeapMotion/LeapMotion.uplugin
LogPluginManager: Loaded Plugin LinuxDeviceProfileSelector, From C:/Program Files/Epic Games/4.14/Engine/Plugins/Runtime/LinuxDeviceProfileSelector/LinuxDeviceProfileSelector.uplugin
LogPluginManager: Loaded Plugin MIDIDevice, From C:/Program Files/Epic Games/4.14/Engine/Plugins/Runtime/MIDIDevice/MIDIDevice.uplugin
LogPluginManager: Loaded Plugin MobilePatchingUtils, From C:/Program Files/Epic Games/4.14/Engine/Plugins/Runtime/MobilePatchingUtils/MobilePatchingUtils.uplugin
LogPluginManager: Loaded Plugin Ansel, From C:/Program Files/Epic Games/4.14/Engine/Plugins/Runtime/Nvidia/Ansel/Ansel.uplugin
LogPluginManager: Loaded Plugin OculusAudio, From C:/Program Files/Epic Games/4.14/Engine/Plugins/Runtime/OculusAudio/OculusAudio.uplugin
LogPluginManager: Loaded Plugin OculusInput, From C:/Program Files/Epic Games/4.14/Engine/Plugins/Runtime/OculusInput/OculusInput.uplugin
LogPluginManager: Loaded Plugin OculusLibrary, From C:/Program Files/Epic Games/4.14/Engine/Plugins/Runtime/OculusLibrary/OculusLibrary.uplugin
LogPluginManager: Loaded Plugin OculusRift, From C:/Program Files/Epic Games/4.14/Engine/Plugins/Runtime/OculusRift/OculusRift.uplugin
LogPluginManager: Loaded Plugin Oodle, From C:/Program Files/Epic Games/4.14/Engine/Plugins/Runtime/PacketHandlers/CompressionComponents/Oodle/Oodle.uplugin
LogPluginManager: Loaded Plugin ProceduralMeshComponent, From C:/Program Files/Epic Games/4.14/Engine/Plugins/Runtime/ProceduralMeshComponent/ProceduralMeshComponent.uplugin
LogPluginManager: Loaded Plugin SoundMod, From C:/Program Files/Epic Games/4.14/Engine/Plugins/Runtime/SoundMod/SoundMod.uplugin
LogPluginManager: Loaded Plugin SoundVisualizations, From C:/Program Files/Epic Games/4.14/Engine/Plugins/Runtime/SoundVisualizations/SoundVisualizations.uplugin
LogPluginManager: Loaded Plugin SteamController, From C:/Program Files/Epic Games/4.14/Engine/Plugins/Runtime/Steam/SteamController/SteamController.uplugin
LogPluginManager: Loaded Plugin SteamVR, From C:/Program Files/Epic Games/4.14/Engine/Plugins/Runtime/Steam/SteamVR/SteamVR.uplugin
LogPluginManager: Loaded Plugin WebBrowserWidget, From C:/Program Files/Epic Games/4.14/Engine/Plugins/Runtime/WebBrowserWidget/WebBrowserWidget.uplugin
LogPluginManager: Loaded Plugin WindowsDeviceProfileSelector, From C:/Program Files/Epic Games/4.14/Engine/Plugins/Runtime/WindowsDeviceProfileSelector/WindowsDeviceProfileSelector.uplugin
LogPluginManager: Loaded Plugin WindowsMoviePlayer, From C:/Program Files/Epic Games/4.14/Engine/Plugins/Runtime/WindowsMoviePlayer/WindowsMoviePlayer.uplugin
LogPluginManager: Loaded Plugin ScriptPlugin, From C:/Program Files/Epic Games/4.14/Engine/Plugins/ScriptPlugin/ScriptPlugin.uplugin
LogPluginManager: Loaded Plugin SlateRemote, From C:/Program Files/Epic Games/4.14/Engine/Plugins/Slate/SlateRemote/SlateRemote.uplugin
LogPluginManager: Loaded Plugin EditorTests, From C:/Program Files/Epic Games/4.14/Engine/Plugins/Tests/EditorTests/EditorTests.uplugin
LogPluginManager: Loaded Plugin FbxAutomationTestBuilder, From C:/Program Files/Epic Games/4.14/Engine/Plugins/Tests/FbxAutomationTestBuilder/FbxAutomationTestBuilder.uplugin
LogPluginManager: Loaded Plugin FunctionalTestingEditor, From C:/Program Files/Epic Games/4.14/Engine/Plugins/Tests/FunctionalTestingEditor/FunctionalTestingEditor.uplugin
LogPluginManager: Loaded Plugin RuntimeTests, From C:/Program Files/Epic Games/4.14/Engine/Plugins/Tests/RuntimeTests/RuntimeTests.uplugin
LogPluginManager: Loaded Plugin ScreenshotTools, From C:/Program Files/Epic Games/4.14/Engine/Plugins/Tests/ScreenshotTools/ScreenshotTools.uplugin
>>>>>>> e55e6b05b94e7191efcf883b103cf8b878b46493
LogInit: Using libcurl 7.47.1
LogInit:  - built for x86_64-pc-win32
LogInit:  - supports SSL with OpenSSL/1.0.2g
LogInit:  - supports HTTP deflate (compression) using libz 1.2.8
LogInit:  - other features:
LogInit:      CURL_VERSION_SSL
LogInit:      CURL_VERSION_LIBZ
LogInit:      CURL_VERSION_IPV6
LogInit:      CURL_VERSION_ASYNCHDNS
LogInit:      CURL_VERSION_LARGEFILE
LogInit:      CURL_VERSION_IDN
LogInit:  CurlRequestOptions (configurable via config and command line):
LogInit:  - bVerifyPeer = false  - Libcurl will NOT verify peer certificate
LogInit:  - bUseHttpProxy = false  - Libcurl will NOT use HTTP proxy
LogInit:  - bDontReuseConnections = false  - Libcurl will reuse connections
LogInit:  - CertBundlePath = nullptr  - Libcurl will use whatever was configured at build time.
LogInit: Build: ++UE4+Release-4.14-CL-3195953
LogInit: Engine Version: 4.14.0-3195953+++UE4+Release-4.14
LogInit: Compatible Engine Version: 4.14.0-3195953+++UE4+Release-4.14
LogInit: Net CL: 3195953
LogDevObjectVersion: Number of dev versions registered: 13
LogDevObjectVersion:   Dev-Blueprints (B0D832E4-1F89-4F0D-ACCF-7EB736FD4AA2): 7
LogDevObjectVersion:   Dev-Build (E1C64328-A22C-4D53-A36C-8E866417BD8C): 0
LogDevObjectVersion:   Dev-Core (375EC13C-06E4-48FB-B500-84F0262A717E): 1
LogDevObjectVersion:   Dev-Editor (E4B068ED-F494-42E9-A231-DA0B2E46BB41): 8
LogDevObjectVersion:   Dev-Framework (CFFC743F-43B0-4480-9391-14DF171D2073): 17
LogDevObjectVersion:   Dev-Mobile (B02B49B5-BB20-44E9-A304-32B752E40360): 0
LogDevObjectVersion:   Dev-Networking (A4E4105C-59A1-49B5-A7C5-40C4547EDFEE): 0
LogDevObjectVersion:   Dev-Online (39C831C9-5AE6-47DC-9A44-9C173E1C8E7C): 0
LogDevObjectVersion:   Dev-Physics (78F01B33-EBEA-4F98-B9B4-84EACCB95AA2): 0
LogDevObjectVersion:   Dev-Platform (6631380F-2D4D-43E0-8009-CF276956A95A): 0
LogDevObjectVersion:   Dev-Rendering (12F88B9F-8875-4AFC-A67C-D90C383ABD29): 12
LogDevObjectVersion:   Dev-Sequencer (7B5AE74C-D270-4C10-A958-57980B212A5A): 1
LogDevObjectVersion:   Dev-VR (D7296918-1DD6-4BDD-9DE2-64A83CC13884): 0
LogInit: Compiled (64-bit): Nov 12 2016 02:14:10
LogInit: Compiled with Visual C++: 19.00.23026.00
LogInit: Build Configuration: Development
LogInit: Branch Name: ++UE4+Release-4.14
<<<<<<< HEAD
LogInit: Command line: -EpicPortal 
LogInit: Base directory: C:/Program Files (x86)/Epic Games/4.14/Engine/Binaries/Win64/
LogInit: Installed Engine Build: 1
LogInit: Presizing for max 8388607 objects, including 0 objects not considered by GC, pre-allocating 0 bytes for permanent pool.
LogInit: Object subsystem initialized
[2016.12.05-16.33.27:619][  0]LogInit: Selected Device Profile: [Windows]
[2016.12.05-16.33.27:619][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2016.12.05-16.33.27:628][  0]LogInit: Computer: DESKTOP-J30M1KI
[2016.12.05-16.33.27:628][  0]LogInit: User: Preben
[2016.12.05-16.33.27:628][  0]LogInit: CPU Page size=65536, Cores=4
[2016.12.05-16.33.27:628][  0]LogInit: High frequency timer resolution =3.906255 MHz
[2016.12.05-16.33.27:628][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2016.12.05-16.33.27:628][  0]LogMemory: Platform Memory Stats for Windows
[2016.12.05-16.33.27:628][  0]LogMemory: Process Physical Memory: 264.97 MB used, 264.97 MB peak
[2016.12.05-16.33.27:628][  0]LogMemory: Process Virtual Memory: 262.77 MB used, 262.77 MB peak
[2016.12.05-16.33.27:628][  0]LogMemory: Physical Memory: 6697.75 MB used,  9547.12 MB free, 16244.88 MB total
[2016.12.05-16.33.27:628][  0]LogMemory: Virtual Memory: 676.38 MB used,  9547.12 MB free, 134217728.00 MB total
[2016.12.05-16.33.27:653][  0]LogTextLocalizationManager: No translations for ('sv-SE') exist, falling back to 'en' for localization and internationalization data.
[2016.12.05-16.33.28:159][  0]LogD3D11RHI: D3D11 adapters:
[2016.12.05-16.33.28:594][  0]LogD3D11RHI:    0. 'NVIDIA GeForce GTX 960' (Feature Level 11_0)
[2016.12.05-16.33.28:594][  0]LogD3D11RHI:       4061/0/8122 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
[2016.12.05-16.33.28:599][  0]LogD3D11RHI:    1. 'Intel(R) HD Graphics 4600' (Feature Level 11_0)
[2016.12.05-16.33.28:599][  0]LogD3D11RHI:       112/0/2048 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
[2016.12.05-16.33.28:601][  0]LogD3D11RHI:    2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
[2016.12.05-16.33.28:601][  0]LogD3D11RHI:       0/0/8122 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2016.12.05-16.33.28:601][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2016.12.05-16.33.28:604][  0]LogD3D11RHI: Creating new Direct3DDevice
[2016.12.05-16.33.28:604][  0]LogD3D11RHI:     GPU DeviceId: 0x1401 (for the marketing name, search the web for "GPU Device Id")
[2016.12.05-16.33.28:604][  0]LogWindows: EnumDisplayDevices:
[2016.12.05-16.33.28:604][  0]LogWindows:    0. 'NVIDIA GeForce GTX 960' (P:1 D:1)
[2016.12.05-16.33.28:604][  0]LogWindows:    1. 'NVIDIA GeForce GTX 960' (P:0 D:1)
[2016.12.05-16.33.28:605][  0]LogWindows:    2. 'NVIDIA GeForce GTX 960' (P:0 D:0)
[2016.12.05-16.33.28:605][  0]LogWindows:    3. 'NVIDIA GeForce GTX 960' (P:0 D:0)
[2016.12.05-16.33.28:605][  0]LogWindows:    4. 'Intel(R) HD Graphics 4600' (P:0 D:0)
[2016.12.05-16.33.28:605][  0]LogWindows:    5. 'Intel(R) HD Graphics 4600' (P:0 D:0)
[2016.12.05-16.33.28:605][  0]LogWindows:    6. 'Intel(R) HD Graphics 4600' (P:0 D:0)
[2016.12.05-16.33.28:605][  0]LogWindows: DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
[2016.12.05-16.33.28:605][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce GTX 960
[2016.12.05-16.33.28:605][  0]LogD3D11RHI:   Driver Version: 375.95 (internal:21.21.13.7595, unified:375.95)
[2016.12.05-16.33.28:605][  0]LogD3D11RHI:      Driver Date: 11-16-2016
[2016.12.05-16.33.28:605][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2016.12.05-16.33.29:035][  0]LogD3D11RHI: Async texture creation enabled
[2016.12.05-16.33.29:060][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2016.12.05-16.33.29:061][  0]LogShaderCompilers: Guid format shader working directory is -31 characters bigger than the processId version (../../../../../../Users/Preben/Documents/Unreal Projects/Gummi anka/GummiAnka/Intermediate/Shaders/WorkingDirectory/12656/).
[2016.12.05-16.33.29:061][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Preben/AppData/Local/Temp/UnrealShaderWorkingDir/4B834B2F4A59749E153E73B2E5B202C6/'.
[2016.12.05-16.33.29:061][  0]LogShaderCompilers:Display: Using Local Shader Compiler.
[2016.12.05-16.33.29:901][  0]LogTemp:Display: Loaded TP AllDesktopTargetPlatform
[2016.12.05-16.33.29:940][  0]LogTemp:Display: Loaded TP MacClientTargetPlatform
[2016.12.05-16.33.29:978][  0]LogTemp:Display: Loaded TP MacNoEditorTargetPlatform
[2016.12.05-16.33.30:018][  0]LogTemp:Display: Loaded TP MacServerTargetPlatform
[2016.12.05-16.33.30:058][  0]LogTemp:Display: Loaded TP MacTargetPlatform
[2016.12.05-16.33.30:097][  0]LogTemp:Display: Loaded TP WindowsClientTargetPlatform
[2016.12.05-16.33.30:136][  0]LogTemp:Display: Loaded TP WindowsNoEditorTargetPlatform
[2016.12.05-16.33.30:175][  0]LogTemp:Display: Loaded TP WindowsServerTargetPlatform
[2016.12.05-16.33.30:207][  0]LogTemp:Display: Loaded TP WindowsTargetPlatform
[2016.12.05-16.33.30:274][  0]LogTemp:Display: Loaded TP AndroidTargetPlatform
[2016.12.05-16.33.30:331][  0]LogTemp:Display: Loaded TP Android_ASTCTargetPlatform
[2016.12.05-16.33.30:384][  0]LogTemp:Display: Loaded TP Android_ATCTargetPlatform
[2016.12.05-16.33.30:436][  0]LogTemp:Display: Loaded TP Android_DXTTargetPlatform
[2016.12.05-16.33.30:501][  0]LogTemp:Display: Loaded TP Android_ETC1TargetPlatform
[2016.12.05-16.33.30:559][  0]LogTemp:Display: Loaded TP Android_ETC2TargetPlatform
[2016.12.05-16.33.30:654][  0]LogTemp:Display: Loaded TP Android_MultiTargetPlatform
[2016.12.05-16.33.30:654][  0]LogTemp:Display: Loaded TP Android_PVRTCTargetPlatform
[2016.12.05-16.33.30:682][  0]LogTemp:Display: Loaded TP HTML5TargetPlatform
[2016.12.05-16.33.30:749][  0]LogTemp:Display: Loaded TP IOSTargetPlatform
[2016.12.05-16.33.30:774][  0]LogTemp:Display: Loaded TP TVOSTargetPlatform
[2016.12.05-16.33.30:814][  0]LogTemp:Display: Loaded TP LinuxClientTargetPlatform
[2016.12.05-16.33.30:850][  0]LogTemp:Display: Loaded TP LinuxNoEditorTargetPlatform
[2016.12.05-16.33.30:886][  0]LogTemp:Display: Loaded TP LinuxServerTargetPlatform
[2016.12.05-16.33.30:923][  0]LogTemp:Display: Loaded TP LinuxTargetPlatform
[2016.12.05-16.33.30:923][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2016.12.05-16.33.31:187][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2016.12.05-16.33.31:231][  0]LogDerivedDataCache: Loaded boot cache 0.04s 51MB C:/Users/Preben/AppData/Local/UnrealEngine/4.14/DerivedDataCache/Boot.ddc.
[2016.12.05-16.33.31:231][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/Preben/AppData/Local/UnrealEngine/4.14/DerivedDataCache/Boot.ddc
[2016.12.05-16.33.31:231][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Preben/Documents/Unreal Projects/Gummi anka/GummiAnka/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2016.12.05-16.33.31:231][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2016.12.05-16.33.31:231][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/Preben/Documents/Unreal Projects/Gummi anka/GummiAnka/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2016.12.05-16.33.31:231][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2016.12.05-16.33.31:244][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2016.12.05-16.33.31:256][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Preben/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2016.12.05-16.33.31:404][  0]LogInit: Selected Device Profile: [Windows]
[2016.12.05-16.33.31:406][  0]LogContentStreaming: Texture pool size is 0.00 MB
[2016.12.05-16.33.31:554][  0]LogMeshUtilities: Using QuadricMeshReduction for automatic static mesh reduction
[2016.12.05-16.33.31:585][  0]LogSimplygon: Simplygon DLL not present - disabling.
[2016.12.05-16.33.31:620][  0]LogMeshUtilities: Using SimplygonSwarm for distributed automatic mesh merging
[2016.12.05-16.33.31:620][  0]LogMeshUtilities: No automatic skeletal mesh reduction module available
[2016.12.05-16.33.31:620][  0]LogMeshUtilities: No automatic mesh merging module available
[2016.12.05-16.33.32:027][  0]LogNetVersion: GetLocalNetworkVersion: CL: 3195953, ProjectName: gummianka, ProjectVersion: , EngineNetworkVersion: 2, GameNetworkVersion: 0, NetworkChecksum: 4040118093
[2016.12.05-16.33.32:073][  0]LogAssetRegistry: FAssetRegistry took 0.0224 seconds to start up
[2016.12.05-16.33.32:102][  0]LogPackageLocalizationCache: Processed 3 localized package path(s) for 1 prioritized culture(s) in 0.012121 seconds
[2016.12.05-16.33.32:108][  0]LogUObjectArray: 31946 objects as part of root set at end of initial load.
[2016.12.05-16.33.32:108][  0]LogUObjectAllocator: 6935848 out of 0 bytes used by permanent object pool.
[2016.12.05-16.33.32:108][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2016.12.05-16.33.32:151][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2016.12.05-16.33.32:686][  0]LogSlate: Using Freetype 2.6.0
[2016.12.05-16.33.32:687][  0]LogSlate: SlateFontCache - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2016.12.05-16.33.32:687][  0]LogSlate: SlateFontCache - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2016.12.05-16.33.33:283][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2016.12.05-16.33.33:313][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2016.12.05-16.33.33:592][  0]LogMaterial: Uniform references updated for custom material expression Custom.
[2016.12.05-16.33.33:903][  0]SourceControl: Info Source control is disabled
[2016.12.05-16.33.33:948][  0]SourceControl: Info Source control is disabled
[2016.12.05-16.33.33:979][  0]SourceControl: Info Source control is disabled
[2016.12.05-16.33.34:008][  0]SourceControl: Info Source control is disabled
[2016.12.05-16.33.34:975][  0]LogEngine: Initializing Engine...
[2016.12.05-16.33.34:976][  0]LogHMD: Failed to initialize OpenVR with code 110
[2016.12.05-16.33.35:152][  0]LogAIModule: Creating AISystem for world Untitled
[2016.12.05-16.33.35:167][  0]LogInit: XAudio2 using 'Headset Earphone (Corsair VOID RGB USB Gaming Headset )' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2016.12.05-16.33.35:181][  0]LogInit: FAudioDevice initialized.
[2016.12.05-16.33.35:203][  0]LogDerivedDataCache: Saved boot cache 0.02s 51MB C:/Users/Preben/AppData/Local/UnrealEngine/4.14/DerivedDataCache/Boot.ddc.
[2016.12.05-16.33.35:209][  0]LogInit: Texture streaming: Enabled
[2016.12.05-16.33.35:339][  0]LogInit: Transaction tracking system initialized
[2016.12.05-16.33.35:566][  0]BlueprintLog: New page: Editor Load
[2016.12.05-16.33.36:259][  0]LocalizationService: Info Localization service is disabled
[2016.12.05-16.33.36:694][  0]LogConsoleResponse:Display: 
[2016.12.05-16.33.36:797][  0]LogCook:Display: Max memory allowance for cook 16384mb min free memory 0mb
[2016.12.05-16.33.36:797][  0]LogCook:Display: Mobile HDR setting 1
[2016.12.05-16.33.37:067][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Preben/Documents/Unreal Projects/Gummi anka/GummiAnka/Content/' took 0.01s
[2016.12.05-16.33.37:450][  0]SourceControl: Info Source control is disabled
[2016.12.05-16.33.37:450][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Preben/Documents/Unreal Projects/Gummi anka/GummiAnka/Content/FirstPersonBP/Maps/FirstPersonExampleMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
